
Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
requested bytes: The memory requested by the operation, accumulatively.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.

Profile:
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
_TFProfRoot (--/255.26MB, --/37.42ms, --/0us, --/37.42ms)
  dense (0B/151.03MB, 0us/13.65ms, 0us/0us, 0us/13.65ms)
    dense/MatMul (16.38KB/16.38KB, 13.65ms/13.65ms, 0us/0us, 13.65ms/13.65ms)
    dense/bias (16.38KB/16.38KB, 2us/2us, 0us/0us, 2us/2us)
    dense/kernel (150.99MB/150.99MB, 2us/2us, 0us/0us, 2us/2us)
  dense_2 (0B/16.40MB, 0us/5.99ms, 0us/0us, 0us/5.99ms)
    dense_2/MatMul (16.38KB/16.38KB, 5.98ms/5.98ms, 0us/0us, 5.98ms/5.98ms)
    dense_2/bias (4.00KB/4.00KB, 4us/4us, 0us/0us, 4us/4us)
    dense_2/kernel (16.38MB/16.38MB, 2us/2us, 0us/0us, 2us/2us)
  convolution (1.16MB/1.16MB, 2.69ms/2.69ms, 0us/0us, 2.69ms/2.69ms)
  convolution_1 (373.25KB/373.25KB, 2.17ms/2.17ms, 0us/0us, 2.17ms/2.17ms)
  dense_3 (0B/4.00KB, 0us/1.44ms, 0us/0us, 0us/1.44ms)
    dense_3/MatMul (4.00KB/4.00KB, 1.44ms/1.44ms, 0us/0us, 1.44ms/1.44ms)
  convolution_3 (259.58KB/259.58KB, 1.39ms/1.39ms, 0us/0us, 1.39ms/1.39ms)
  convolution_5 (129.79KB/129.79KB, 1.36ms/1.36ms, 0us/0us, 1.36ms/1.36ms)
  convolution_4 (129.79KB/129.79KB, 1.36ms/1.36ms, 0us/0us, 1.36ms/1.36ms)
  Pad (623.81KB/623.84KB, 1.15ms/1.16ms, 0us/0us, 1.15ms/1.16ms)
    Pad/paddings (32B/32B, 2us/2us, 0us/0us, 2us/2us)
